# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
43	0.999630519	0.993521414	0.930469449	0.986607462	0.982732829	0.717301035	0.995913435	0.994313413	0.978826913	0.999426394	0.989106016	0.982564345	0.814821999	0.972276187	0.656301496	0.108962489	0.490001368	0.662111857	0.999292022	0.988308892	0.892461948	0.997586576	0.988632652	0.648567644	0.999287267	0.993727719	0.962243634	0.998088926	0.997652923	0.968982893	0.995808108	0.994480758	0.959661633	0.979993534	0.984382391	0.971616539	0.999798901	0.998973822	0.95904412	0.997682733	0.994998395	0.979388811	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
44	0.995486391	0.992825915	0.936920376	0.983878009	0.980704141	0.66347095	0.999552719	0.994143601	0.976470176	0.99949743	0.984571032	0.987496535	0.780593469	0.973734552	0.556373922	0.072745255	0.504824344	0.744111281	0.997421995	0.988282395	0.86605398	0.994492487	0.993912333	0.436381795	0.996477913	0.994962031	0.945061735	0.99952421	0.994643419	0.967019222	0.993117112	0.992296459	0.945106063	0.995597071	0.987440086	0.968809537	0.999798901	0.999107065	0.960158237	0.995470074	0.996085846	0.982285898	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
45	0.997901597	0.99324369	0.937676429	0.981631915	0.978310515	0.668552818	0.999585046	0.996141178	0.972358643	0.998393109	0.988044181	0.987973754	0.718325544	0.970531117	0.623282734	0.06834322	0.479663028	0.698477258	0.999489531	0.995652972	0.856234911	0.994466829	0.989250872	0.455183736	0.999169413	0.99234454	0.962820331	0.997557731	0.993322226	0.969158676	0.995302069	0.992761117	0.955294041	0.981770315	0.988699446	0.971228605	0.999798901	0.996097141	0.960921313	0.99682684	0.99592868	0.985601717	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
46	0.999431496	0.993027478	0.920169231	0.972606897	0.980321757	0.743740613	0.999583979	0.996973575	0.982420776	0.999566763	0.984517514	0.985214048	0.749849959	0.973032363	0.619204103	0.092929129	0.449256772	0.660361759	0.999778864	0.993735098	0.85532593	0.998918055	0.989454632	0.417897449	0.997330426	0.99424219	0.957560937	0.995483769	0.993342554	0.96918918	0.994698275	0.992050353	0.954425998	0.978274494	0.988448671	0.964017706	0.999798901	0.996819129	0.957552635	0.997637472	0.995288387	0.980459049	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
47	0.999384734	0.99229308	0.89801287	0.973552544	0.97946537	0.671813346	0.997587355	0.995121126	0.9792704	0.999495083	0.986291476	0.985727736	0.717256587	0.974799868	0.594949267	0.084895986	0.475577641	0.64868413	0.9994819	0.990747664	0.862346663	0.993778047	0.992437062	0.318315304	0.993591602	0.993375445	0.973738452	0.997026042	0.991355123	0.969105585	0.992688416	0.988959108	0.952000892	0.956744708	0.989490692	0.9551185	0.998489469	0.99804093	0.96328038	0.997005466	0.995374199	0.981307881	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
48	0.999043765	0.993023784	0.92691309	0.986509268	0.984052717	0.665269492	0.99894461	0.994703014	0.97293905	0.996012725	0.983407893	0.982475328	0.803300442	0.971257253	0.624499022	0.069292312	0.50447184	0.672279746	0.999902325	0.992258492	0.873989109	0.992787794	0.99301037	0.40291796	0.998239276	0.994130591	0.954404186	0.997671682	0.99382975	0.980182857	0.992888959	0.991639317	0.963447708	0.986292454	0.985072735	0.972350329	0.998614043	0.99673492	0.970625424	0.99738565	0.994410119	0.982213855	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
49	0.999074414	0.993449867	0.8993943	0.985076009	0.984483909	0.699363453	0.996578768	0.99408003	0.976182969	0.999613103	0.984119789	0.985707113	0.769062207	0.972479445	0.597722484	0.066429956	0.44705947	0.707874384	0.999761866	0.989554146	0.863507669	0.993195883	0.989395691	0.406521187	0.999682096	0.99181382	0.953405367	0.997931563	0.991679256	0.956650099	0.996511118	0.993313758	0.965322197	0.981163217	0.991603501	0.962491699	0.999798901	0.996192817	0.963599761	0.996721387	0.995171245	0.981865686	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
50	0.996703972	0.99127152	0.929488416	0.985963023	0.975908051	0.64456071	0.998951071	0.993868491	0.969890146	0.998816666	0.983826969	0.984573812	0.689031894	0.970641388	0.640881046	0.072681023	0.444124711	0.752047798	0.999472519	0.99340381	0.847360675	0.993003808	0.986707705	0.578153851	0.99867874	0.994156887	0.96462318	0.996602324	0.996030012	0.974359999	0.995361458	0.994296525	0.968322096	0.984832625	0.986037896	0.962674108	0.999798901	0.996659851	0.961700426	0.997854733	0.995297426	0.984057814	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51	0.998205778	0.992338573	0.906521212	0.983852331	0.978777901	0.679946598	0.999447878	0.99503714	0.980057458	0.996726132	0.984254531	0.986572117	0.618804756	0.976008458	0.58973748	0.060669989	0.447669958	0.710083423	0.999902325	0.992182907	0.865056465	0.995197483	0.996932868	0.412111576	0.999841583	0.997072529	0.967222897	0.998159033	0.995376549	0.958096433	0.997012231	0.990409014	0.966139348	0.994004937	0.987824133	0.959444249	0.998265364	0.995323521	0.963889634	0.995347342	0.996659645	0.984258878	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
52	0.999266972	0.991989522	0.932811645	0.984539915	0.978808773	0.66292243	0.999572172	0.99688761	0.978086861	0.999863107	0.986894537	0.98687753	0.762182078	0.973126755	0.662309405	0.060173088	0.460310105	0.716377047	0.999770654	0.990762574	0.864597386	0.997348626	0.98921825	0.445502711	0.999462309	0.993718169	0.957031714	0.999160301	0.993470301	0.975136549	0.994595104	0.99464374	0.961689579	0.9676765	0.994597706	0.964499602	0.999798901	0.991412358	0.959637374	0.998470119	0.994442094	0.979139471	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
53	0.998176512	0.993130747	0.915658898	0.978273513	0.977017349	0.687836183	0.999558389	0.995054632	0.976803657	0.999624356	0.982014182	0.981123924	0.82004033	0.972037761	0.624471333	0.070119757	0.484227713	0.757270453	0.998748873	0.987629808	0.865488184	0.994779964	0.990440473	0.454843809	0.999588847	0.993355437	0.968650849	0.999302829	0.996117839	0.967533899	0.993050969	0.990867804	0.966611996	0.964395449	0.986181649	0.957543073	0.999369752	0.997357833	0.954891382	0.997756173	0.995118445	0.975085866	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
54	0.999050622	0.99331693	0.935525967	0.987966917	0.982202878	0.646411707	0.993576634	0.99398549	0.981802744	0.999508604	0.983293072	0.986419263	0.78520907	0.973474505	0.66875811	0.063834009	0.468469648	0.710558846	0.998303568	0.991739579	0.844474631	0.997317449	0.990667036	0.464368389	0.995746997	0.993628993	0.959833635	0.99736119	0.992274395	0.974358934	0.996068284	0.989465651	0.963135729	0.993337202	0.988364735	0.962372173	0.999798901	0.99618179	0.952024103	0.998516976	0.995637259	0.982746934	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
55	0.994800019	0.990563969	0.944693889	0.985118245	0.977984199	0.694614617	0.999483685	0.997256746	0.979286515	0.999848557	0.981049813	0.980937477	0.844442498	0.976310005	0.640819209	0.084030745	0.4578458	0.711827006	0.999413253	0.992924515	0.869405995	0.993620942	0.989012278	0.352778304	0.997269362	0.993939007	0.96747353	0.998967292	0.993065614	0.973447849	0.995749129	0.989983264	0.960199245	0.986648558	0.992179444	0.96179333	0.999798901	0.995375832	0.959270029	0.998500809	0.99545217	0.978636621	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
56	0.999763108	0.991738637	0.932785464	0.978560573	0.976206463	0.676218301	0.997990165	0.996844941	0.982458427	0.999363118	0.98302292	0.987838006	0.883860389	0.972744533	0.628543875	0.072137168	0.409903374	0.697229022	0.999120403	0.992070568	0.851518727	0.994848543	0.987447426	0.417014739	0.999524611	0.994936025	0.959506224	0.998410149	0.99279526	0.979044035	0.993363641	0.991952425	0.951978605	0.952249172	0.989672185	0.961323832	0.999171364	0.99091614	0.96231186	0.999089201	0.995247923	0.978474692	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
57	0.99770316	0.994089466	0.911820739	0.980279197	0.983387701	0.674953979	0.998852743	0.994362019	0.980543251	0.999800159	0.979946653	0.982615515	0.780190695	0.973879718	0.526313305	0.075700028	0.505452173	0.657537987	0.999903384	0.98888514	0.862927565	0.986096344	0.992900019	0.446030051	0.999036394	0.990413151	0.961382493	0.998277014	0.988944836	0.965823804	0.994862852	0.991200878	0.964541255	0.986250521	0.985904607	0.959030581	0.999779514	0.997489078	0.943873267	0.997868146	0.99555212	0.981531587	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
58	0.999085479	0.992009158	0.872455377	0.979203121	0.977851446	0.644087309	0.999713431	0.996245611	0.984131409	0.999783058	0.980465403	0.98593382	0.751057276	0.969184044	0.612215826	0.080194219	0.472790059	0.730651939	0.999903384	0.986810096	0.87645586	0.987306208	0.987500286	0.391191291	0.999832206	0.992927848	0.958696693	0.998159126	0.991834038	0.984784394	0.994165631	0.9852501	0.960644345	0.969114788	0.985685531	0.972663207	0.999363792	0.998438496	0.950607525	0.99345994	0.995239599	0.984271042	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
59	0.99954092	0.994308084	0.925310559	0.97665966	0.973062814	0.69993576	0.999373239	0.995497288	0.978320528	0.998699792	0.981846686	0.983642981	0.780921915	0.971686342	0.551137825	0.064368094	0.500650343	0.700899491	0.999727112	0.989561803	0.873579038	0.998586435	0.992005853	0.631912068	0.999155959	0.987315488	0.966462119	0.994696672	0.994992771	0.980954207	0.990300592	0.992805843	0.958073941	0.966593727	0.988754375	0.974840837	0.999779514	0.992122768	0.966902128	0.998294231	0.993418068	0.977569124	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
60	0.998757297	0.989398005	0.907804629	0.983513314	0.977755947	0.668926608	0.998636424	0.995727273	0.972952752	0.996747753	0.983400906	0.983988168	0.913840908	0.974745965	0.683275253	0.056235148	0.49222608	0.702527723	0.998945552	0.989295914	0.863886277	0.988179982	0.986904714	0.41604066	0.999635566	0.994247993	0.961190675	0.999708986	0.993084343	0.971474988	0.998329519	0.992558212	0.958344531	0.97776827	0.986046955	0.950571766	0.999779514	0.995947188	0.949207534	0.9968583	0.994263179	0.980339934	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61	0.997343709	0.993879384	0.924179605	0.983461892	0.974340786	0.731070867	0.998562594	0.994506459	0.978181482	0.999847117	0.980423096	0.989375281	0.785733196	0.972187684	0.624425014	0.082492858	0.497921428	0.728796164	0.999718171	0.991241392	0.86977025	0.998214223	0.992921959	0.520028041	0.999082313	0.993928117	0.969376489	0.995947553	0.989930983	0.973298625	0.993579132	0.988925186	0.969580942	0.993791967	0.982257648	0.968904474	0.999779514	0.993458525	0.951072947	0.994476249	0.995731198	0.985081862	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
62	0.999521276	0.990166098	0.920508058	0.98347289	0.977944373	0.706948147	0.998086114	0.994653675	0.976620369	0.996924195	0.979287251	0.989250596	0.683291456	0.973833124	0.603840251	0.076334373	0.501570441	0.704657271	0.999903384	0.990032767	0.83537538	0.998382045	0.986219096	0.415364389	0.999560911	0.992685786	0.961159918	0.999445429	0.989036499	0.974450757	0.992013671	0.995066402	0.968045289	0.979001043	0.982276939	0.974603177	0.999394902	0.992672731	0.961921289	0.997534993	0.994854032	0.981387095	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
63	0.999353959	0.992261363	0.923406873	0.990557182	0.973301949	0.664413735	0.999268394	0.992760329	0.974707283	0.999068062	0.978000888	0.980620095	0.772625293	0.970816558	0.554451212	0.066237109	0.378269832	0.696047758	0.999717658	0.990429364	0.853831122	0.994884213	0.992672138	0.412506862	0.99931789	0.994287783	0.964665367	0.998292806	0.995295375	0.970339915	0.998285537	0.990337101	0.96536085	0.994821106	0.978915977	0.961477795	0.999229783	0.992677898	0.962351362	0.996283201	0.995151242	0.97804434	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
64	0.998690376	0.991844632	0.924752829	0.979296589	0.980655513	0.687004355	0.998006415	0.994260054	0.978012241	0.99926285	0.98381983	0.985256143	0.724573314	0.972789584	0.638963794	0.061574775	0.48804192	0.738919732	0.999903384	0.989898319	0.865322378	0.998080356	0.991892793	0.543585292	0.997813002	0.993406945	0.969141078	0.998190124	0.992378604	0.981837844	0.997315744	0.991821166	0.960116904	0.979233072	0.979560357	0.96598526	0.999779514	0.996985202	0.96837274	0.998618169	0.994049736	0.978248054	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
65	0.999555395	0.990629263	0.915740973	0.990186395	0.975502392	0.654630265	0.999771846	0.995028569	0.975949229	0.999778288	0.982138729	0.984350974	0.727466653	0.969149737	0.548407058	0.062215295	0.513411467	0.675330291	0.999678523	0.991275665	0.859498637	0.989901444	0.99178311	0.448461943	0.999603376	0.995044431	0.96375758	0.99826244	0.9924578	0.983141625	0.993759623	0.989722706	0.952972986	0.954094881	0.98267355	0.958068557	0.999779514	0.997171784	0.956312486	0.996285689	0.994933796	0.980354789	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
66	0.999522941	0.991589788	0.912348404	0.972766514	0.975410234	0.638379159	0.999298784	0.998442703	0.975395895	0.999443131	0.976069418	0.985864879	0.749202218	0.965643097	0.621050995	0.066085978	0.469130124	0.691434553	0.999724895	0.988900296	0.865068995	0.984564856	0.983925192	0.601255544	0.998931169	0.994783938	0.960423439	0.999301976	0.991944391	0.969876472	0.991073864	0.989409203	0.961651088	0.947365645	0.986699173	0.946404928	0.988930928	0.998269201	0.954336169	0.997775512	0.995041407	0.978863683	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
67	0.998425849	0.991834789	0.92252789	0.967905026	0.976107563	0.628478055	0.99656825	0.995416736	0.975779256	0.997104856	0.98237978	0.979845294	0.854816285	0.97058549	0.644705255	0.060481735	0.545000429	0.71423861	0.999724441	0.992510595	0.861977111	0.998268532	0.982906594	0.440834978	0.999088337	0.994205825	0.959260939	0.99867246	0.994322046	0.967954248	0.991973415	0.991854085	0.953165891	0.929464395	0.980060507	0.962831878	0.999779514	0.996827247	0.959922388	0.998214756	0.9947889	0.983429104	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
68	0.999328253	0.989977416	0.917019178	0.96750562	0.980163245	0.653840758	0.997257507	0.996054055	0.982552904	0.999817568	0.980658361	0.985045343	0.792566517	0.966600583	0.58676553	0.058222325	0.475848624	0.749372584	0.999903384	0.991036795	0.823065005	0.998407097	0.984159179	0.408129261	0.991051368	0.995801926	0.964220431	0.999655753	0.992216029	0.972547611	0.992069935	0.993906908	0.963831875	0.980304422	0.991288294	0.990048401	0.999779514	0.996361919	0.957902193	0.997618502	0.994946606	0.979901013	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
69	0.993320105	0.992653269	0.920333437	0.99476097	0.978580987	0.66429598	0.996274304	0.995812645	0.982110876	0.999814943	0.982214362	0.98488591	0.815238699	0.967928609	0.576602817	0.05957427	0.468118179	0.707718767	0.999735168	0.989684698	0.864071624	0.995742896	0.989997231	0.612313359	0.999104276	0.99198231	0.960973588	0.99645862	0.994051529	0.979835552	0.992473196	0.994088925	0.967392109	0.989531834	0.988136614	0.953250074	0.999058594	0.996091943	0.95775263	0.994449712	0.995320234	0.980867878	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
70	0.997283826	0.993703731	0.9344308	0.979590247	0.976813195	0.583486283	0.999752206	0.994517233	0.978690862	0.999261017	0.980869447	0.983202592	0.760615247	0.966247922	0.565906071	0.05737437	0.421627046	0.706003321	0.999219907	0.988253006	0.844930702	0.998511097	0.989413625	0.451295796	0.999522676	0.988739225	0.956516358	0.998711768	0.993081952	0.969786466	0.994501512	0.98833961	0.951083121	0.937996264	0.985750724	0.974856354	0.999779514	0.998364218	0.959355565	0.99835228	0.994300801	0.980599902	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
71	0.999809742	0.993018529	0.925258797	0.992325927	0.97245574	0.669759483	0.999034851	0.994420114	0.977213983	0.999255662	0.983157382	0.988249863	0.713364741	0.971565038	0.600984648	0.079420625	0.466282529	0.643515132	0.999903384	0.984830465	0.832511482	0.987011201	0.985705914	0.45035442	0.999615678	0.993771586	0.95705083	0.999271778	0.994112732	0.969015759	0.996688542	0.990992686	0.948782259	0.970074764	0.988847325	0.954237694	0.999779514	0.994500435	0.965519144	0.998720452	0.995654195	0.980413622	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
72	0.999556586	0.991886701	0.938517999	0.98517322	0.976460331	0.672031803	0.99658154	0.995606163	0.973992786	0.997243145	0.981740404	0.979734353	0.636868081	0.966814447	0.59490462	0.073224241	0.481368175	0.739849339	0.999156526	0.981544412	0.852733687	0.995877319	0.986271732	0.567947585	0.99962299	0.993795825	0.969417613	0.998011074	0.992040558	0.976445442	0.995336512	0.988379337	0.962268375	0.9425569	0.985720273	0.961035904	0.999285514	0.991691244	0.960626798	0.995552789	0.995271044	0.980220721	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
73	0.999020763	0.989622786	0.939220686	0.975437729	0.980295379	0.570994112	0.999143217	0.996540735	0.967008433	0.999805741	0.985768438	0.982212472	0.726749032	0.971760641	0.585737404	0.064277536	0.543367721	0.696878416	0.99971714	0.987165668	0.843055476	0.960551913	0.993341504	0.430782324	0.998859361	0.993218879	0.971244243	0.996238224	0.987823364	0.959121793	0.995071563	0.992251323	0.951243921	0.995462987	0.982531663	0.961773758	0.999779514	0.99719282	0.958825831	0.996925726	0.995136214	0.976925682	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
74	0.999933407	0.99026407	0.92708247	0.98808276	0.975623533	0.657822704	0.992510937	0.995756128	0.974543648	0.999955306	0.98064706	0.982892277	0.683011979	0.967234765	0.605128119	0.06076592	0.482864165	0.659069754	0.999721153	0.982890227	0.852001589	0.985974105	0.989011766	0.591467535	0.998854138	0.990928684	0.952606653	0.99549855	0.991661966	0.964730554	0.991763118	0.988674352	0.965755156	0.969709946	0.985897935	0.964048344	0.999779514	0.993140661	0.961513514	0.997179567	0.995444341	0.983426623	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
75	0.999838085	0.992763186	0.922462816	0.981750514	0.979195667	0.664839598	0.999275879	0.995938984	0.970160056	0.999955306	0.982425727	0.983352283	0.774675525	0.967973783	0.556033642	0.077142606	0.481060819	0.700203119	0.999903384	0.986785111	0.817312545	0.984746081	0.991500032	0.385972571	0.99961828	0.991733262	0.960345887	0.999697587	0.994300538	0.969362295	0.991537201	0.991310026	0.953152482	0.998764033	0.983556691	0.956976683	0.999779514	0.998446107	0.96937583	0.998100429	0.994706486	0.976298329	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
76	0.999099612	0.99271039	0.912287809	0.975425523	0.979865783	0.668177846	0.999365827	0.993440623	0.983470828	0.99979811	0.983163218	0.979237183	0.759595744	0.969501032	0.613365323	0.072137168	0.534934645	0.698499317	0.995749177	0.987986274	0.831557616	0.99844132	0.988192332	0.577644067	0.999832206	0.992097044	0.960057927	0.99638456	0.994101932	0.96756176	0.995559946	0.992155956	0.965433855	0.995967849	0.98432447	0.973941024	0.999779514	0.995716485	0.950194494	0.994384358	0.99442443	0.977745698	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
77	0.999682311	0.991500427	0.936182805	0.983895527	0.973639959	0.573602069	0.9976461	0.996994751	0.975181169	0.999032347	0.981247015	0.981736976	0.790623368	0.972017464	0.610036972	0.06231821	0.469420009	0.663959038	0.999703735	0.98906888	0.852998883	0.995551423	0.984918994	0.545218528	0.998845271	0.994700163	0.970520261	0.99923972	0.985874808	0.960789468	0.998451156	0.991236761	0.961833137	0.996189923	0.98624744	0.96694039	0.999779514	0.998404309	0.964806466	0.999498949	0.994376964	0.980177653	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

[*,*,"E", "F"]: ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	COVID_AGE1	COVID_AGE2	COVID_AGE3 :=
0	0.071553265	0.106332258	0.265065994	0.07632739	0.077875228	0.224429636	0	0	0	0.018170653	0.054984272	0.242663246	0.064766145	0.086129565	0.377481856	0.384221767	0.363411934	0.728474433	0	0	0	0.034058341	0.069128624	0.314717856	0.009639682	0.035174606	0.416999676	0.008280105	0.073800348	0.383879211	0	0	0	0.040621939	0.098888866	0.384548346	0	0	0	0.007159145	0.030615838	0.211136384	0.017726393	0.084055139	0.354935709	0.010119157	0.032708821	0.181776931	0.009688688	0.090204028	0.234694765	0.051553356	0.119221393	0.797005278	0.010464338	0.007133163	0	0	0	0
1	0.118189737	0.092904455	0.270995328	0.087879505	0.074065551	0.251094933	0	0	0	0.032626592	0.058248512	0.239131053	0.065950985	0.085378723	0.366222115	0.388795033	0.363499368	0.726328981	0	0	0	0.02877369	0.068913651	0.314378897	0.013354427	0.03422332	0.406162543	0.009208198	0.069618165	0.383442783	0	0	0	0.042563375	0.097222471	0.371475772	0	0	0	0.007995808	0.033137866	0.209707232	0.017930447	0.08076163	0.343571927	0.00963548	0.033270679	0.194015616	0.009752799	0.085774116	0.216780412	0.0694283	0.117486148	0.794754991	0.007634539	0.008980168	0	0	0	0
2	0.025045829	0.099401849	0.260391032	0.089210913	0.071488244	0.239453927	0	0	0	0.015293838	0.055495138	0.237214702	0.066786638	0.084822371	0.368793837	0.394344771	0.368096308	0.72903704	0	0	0	0.027987286	0.069500098	0.323291568	0.010083464	0.036330336	0.412098207	0.009363522	0.070328883	0.377727306	0	0	0	0.04862584	0.099099291	0.380875582	0	0	0	0.010435278	0.033543227	0.201696113	0.028376882	0.080201733	0.334147347	0.010636628	0.038530336	0.18814631	0.010923821	0.082184504	0.219599817	0.0525943	0.110055302	0.805347311	0.009448337	0.007780294	0	0	0	0
3	0.020404112	0.098369987	0.268125186	0.073907963	0.072506128	0.249252702	0	0	0	0.019861892	0.05794293	0.243021866	0.064906133	0.087235666	0.369331744	0.4115961	0.364605008	0.728881126	0	0	0	0.029075209	0.072341228	0.323911596	0.009883753	0.035156365	0.409951603	0.008669776	0.070790441	0.376719324	0	0	0	0.048272741	0.097411419	0.387413166	0	0	0	0.009152154	0.033283906	0.203568378	0.017002507	0.079379354	0.341001089	0.010015616	0.030556805	0.175258454	0.00920257	0.087481631	0.215817667	0.060398056	0.11233772	0.793758427	0.013667015	0.008483469	0	0	0	0
4	0.116404576	0.103089192	0.2700403	0.089315188	0.077691699	0.248378043	0	0	0	0.035386396	0.061371617	0.247949783	0.065316068	0.086795485	0.377280944	0.418602872	0.368104551	0.731258482	0	0	0	0.02826805	0.073531108	0.330946685	0.012179925	0.03679702	0.414247203	0.008755213	0.074363437	0.383241038	0	0	0	0.040150903	0.100255193	0.40432104	0	0	0	0.009498535	0.03567602	0.21445206	0.016735947	0.090413624	0.370542628	0.009660236	0.037012351	0.200981053	0.011292185	0.09554728	0.234534506	0.05710074	0.108682628	0.800911833	0.01397909	0.00804516	0	0	0	0
